nohup: ignoring input
Loading tokenizer: Qwen/Qwen2.5-3B-Instruct
Loading SFT data: /root/hotpotqa-agent/training/data/sft_clean.jsonl
  16,266 training examples
Loading base model: Qwen/Qwen2.5-3B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.09s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.22it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607

Starting SFT training...

  0%|          | 0/1524 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...

  0%|          | 1/1524 [00:15<6:33:24, 15.50s/it]
  0%|          | 2/1524 [00:30<6:23:19, 15.11s/it]
  0%|          | 3/1524 [00:43<6:05:20, 14.41s/it]
  0%|          | 4/1524 [00:58<6:05:02, 14.41s/it]
  0%|          | 5/1524 [01:13<6:07:25, 14.51s/it]
  0%|          | 6/1524 [01:26<6:00:05, 14.23s/it]
  0%|          | 7/1524 [01:40<5:58:04, 14.16s/it]
  1%|          | 8/1524 [01:55<6:00:45, 14.28s/it]
  1%|          | 9/1524 [02:10<6:07:14, 14.54s/it]
  1%|          | 10/1524 [02:24<6:07:26, 14.56s/it]
  1%|          | 11/1524 [02:38<5:59:35, 14.26s/it]
  1%|          | 12/1524 [02:51<5:49:34, 13.87s/it]
  1%|          | 13/1524 [03:05<5:48:26, 13.84s/it]
  1%|          | 14/1524 [03:19<5:52:03, 13.99s/it]
  1%|          | 15/1524 [03:32<5:41:09, 13.57s/it]
  1%|          | 16/1524 [03:45<5:41:32, 13.59s/it]
  1%|          | 17/1524 [04:00<5:48:23, 13.87s/it]
  1%|          | 18/1524 [04:13<5:45:27, 13.76s/it]
  1%|          | 19/1524 [04:27<5:46:15, 13.80s/it]
  1%|▏         | 20/1524 [04:41<5:45:46, 13.79s/it]
  1%|▏         | 21/1524 [04:56<5:54:34, 14.15s/it]
  1%|▏         | 22/1524 [05:12<6:05:04, 14.58s/it]
  2%|▏         | 23/1524 [05:27<6:07:31, 14.69s/it]
  2%|▏         | 24/1524 [05:41<6:03:11, 14.53s/it]
  2%|▏         | 25/1524 [05:55<5:59:08, 14.38s/it]
  2%|▏         | 26/1524 [06:09<5:57:50, 14.33s/it]
  2%|▏         | 27/1524 [06:24<6:03:35, 14.57s/it]
  2%|▏         | 28/1524 [06:38<5:55:08, 14.24s/it]
  2%|▏         | 29/1524 [06:52<5:59:42, 14.44s/it]
  2%|▏         | 30/1524 [07:08<6:08:18, 14.79s/it]
  2%|▏         | 31/1524 [07:23<6:07:51, 14.78s/it]
  2%|▏         | 32/1524 [07:37<6:01:12, 14.53s/it]
  2%|▏         | 33/1524 [07:50<5:49:20, 14.06s/it]
  2%|▏         | 34/1524 [08:03<5:46:30, 13.95s/it]
  2%|▏         | 35/1524 [08:18<5:48:32, 14.04s/it]
  2%|▏         | 36/1524 [08:33<5:57:39, 14.42s/it]
  2%|▏         | 37/1524 [08:48<5:59:56, 14.52s/it]
  2%|▏         | 38/1524 [09:02<5:56:49, 14.41s/it]
  3%|▎         | 39/1524 [09:16<5:53:20, 14.28s/it]
  3%|▎         | 40/1524 [09:31<5:56:11, 14.40s/it]
  3%|▎         | 41/1524 [09:45<5:57:47, 14.48s/it]
  3%|▎         | 42/1524 [10:00<6:00:48, 14.61s/it]
  3%|▎         | 43/1524 [10:15<5:59:12, 14.55s/it]
  3%|▎         | 44/1524 [10:28<5:51:50, 14.26s/it]
  3%|▎         | 45/1524 [10:43<5:56:36, 14.47s/it]
  3%|▎         | 46/1524 [10:57<5:53:38, 14.36s/it]
  3%|▎         | 47/1524 [11:10<5:39:48, 13.80s/it]
  3%|▎         | 48/1524 [11:24<5:46:04, 14.07s/it]
  3%|▎         | 49/1524 [11:38<5:43:56, 13.99s/it]
  3%|▎         | 50/1524 [11:52<5:40:22, 13.86s/it]
                                                   
  3%|▎         | 50/1524 [11:52<5:40:22, 13.86s/it]
  3%|▎         | 51/1524 [12:07<5:50:43, 14.29s/it]
  3%|▎         | 52/1524 [12:21<5:46:32, 14.13s/it]
  3%|▎         | 53/1524 [12:36<5:53:57, 14.44s/it]
  4%|▎         | 54/1524 [12:51<6:01:19, 14.75s/it]
  4%|▎         | 55/1524 [13:06<6:02:25, 14.80s/it]
  4%|▎         | 56/1524 [13:20<5:55:25, 14.53s/it]
  4%|▎         | 57/1524 [13:35<5:55:49, 14.55s/it]
  4%|▍         | 58/1524 [13:50<5:56:17, 14.58s/it]
  4%|▍         | 59/1524 [14:03<5:47:48, 14.24s/it]
  4%|▍         | 60/1524 [14:17<5:45:53, 14.18s/it]
  4%|▍         | 61/1524 [14:31<5:44:46, 14.14s/it]
  4%|▍         | 62/1524 [14:45<5:39:53, 13.95s/it]
  4%|▍         | 63/1524 [14:59<5:42:01, 14.05s/it]
  4%|▍         | 64/1524 [15:14<5:47:10, 14.27s/it]
  4%|▍         | 65/1524 [15:29<5:51:54, 14.47s/it]
  4%|▍         | 66/1524 [15:43<5:54:17, 14.58s/it]
  4%|▍         | 67/1524 [15:57<5:45:53, 14.24s/it]
  4%|▍         | 68/1524 [16:10<5:40:28, 14.03s/it]
  5%|▍         | 69/1524 [16:25<5:44:59, 14.23s/it]
  5%|▍         | 70/1524 [16:39<5:41:59, 14.11s/it]
  5%|▍         | 71/1524 [16:54<5:47:28, 14.35s/it]
  5%|▍         | 72/1524 [17:09<5:50:22, 14.48s/it]
  5%|▍         | 73/1524 [17:23<5:50:34, 14.50s/it]
  5%|▍         | 74/1524 [17:38<5:52:09, 14.57s/it]
  5%|▍         | 75/1524 [17:53<5:52:54, 14.61s/it]
  5%|▍         | 76/1524 [18:07<5:51:29, 14.56s/it]
  5%|▌         | 77/1524 [18:22<5:51:15, 14.57s/it]
  5%|▌         | 78/1524 [18:36<5:51:19, 14.58s/it]
  5%|▌         | 79/1524 [18:50<5:47:38, 14.43s/it]
  5%|▌         | 80/1524 [19:05<5:48:46, 14.49s/it]
  5%|▌         | 81/1524 [19:20<5:54:19, 14.73s/it]
  5%|▌         | 82/1524 [19:34<5:48:19, 14.49s/it]
  5%|▌         | 83/1524 [19:48<5:43:28, 14.30s/it]
  6%|▌         | 84/1524 [20:03<5:50:40, 14.61s/it]
  6%|▌         | 85/1524 [20:18<5:49:20, 14.57s/it]
  6%|▌         | 86/1524 [20:33<5:54:34, 14.79s/it]
  6%|▌         | 87/1524 [20:47<5:50:53, 14.65s/it]
  6%|▌         | 88/1524 [21:01<5:42:52, 14.33s/it]
  6%|▌         | 89/1524 [21:16<5:47:27, 14.53s/it]
  6%|▌         | 90/1524 [21:31<5:50:17, 14.66s/it]
  6%|▌         | 91/1524 [21:46<5:50:24, 14.67s/it]
  6%|▌         | 92/1524 [22:01<5:57:36, 14.98s/it]
  6%|▌         | 93/1524 [22:17<5:58:37, 15.04s/it]
  6%|▌         | 94/1524 [22:31<5:52:50, 14.80s/it]
  6%|▌         | 95/1524 [22:45<5:49:08, 14.66s/it]
  6%|▋         | 96/1524 [23:00<5:51:27, 14.77s/it]
  6%|▋         | 97/1524 [23:14<5:46:37, 14.57s/it]
  6%|▋         | 98/1524 [23:28<5:40:23, 14.32s/it]
  6%|▋         | 99/1524 [23:42<5:38:43, 14.26s/it]
  7%|▋         | 100/1524 [23:56<5:39:00, 14.28s/it]
                                                    
  7%|▋         | 100/1524 [23:56<5:39:00, 14.28s/it]
  7%|▋         | 101/1524 [24:12<5:49:01, 14.72s/it]
  7%|▋         | 102/1524 [24:26<5:39:13, 14.31s/it]
  7%|▋         | 103/1524 [24:40<5:37:08, 14.24s/it]
  7%|▋         | 104/1524 [24:55<5:46:56, 14.66s/it]
  7%|▋         | 105/1524 [25:09<5:43:06, 14.51s/it]
  7%|▋         | 106/1524 [25:24<5:45:56, 14.64s/it]
  7%|▋         | 107/1524 [25:38<5:38:30, 14.33s/it]
  7%|▋         | 108/1524 [25:53<5:43:52, 14.57s/it]
  7%|▋         | 109/1524 [26:08<5:42:21, 14.52s/it]
  7%|▋         | 110/1524 [26:21<5:37:24, 14.32s/it]
  7%|▋         | 111/1524 [26:36<5:39:09, 14.40s/it]
  7%|▋         | 112/1524 [26:50<5:33:48, 14.18s/it]
  7%|▋         | 113/1524 [27:05<5:39:44, 14.45s/it]
  7%|▋         | 114/1524 [27:19<5:41:05, 14.51s/it]
  8%|▊         | 115/1524 [27:34<5:42:39, 14.59s/it]
  8%|▊         | 116/1524 [27:50<5:51:00, 14.96s/it]
  8%|▊         | 117/1524 [28:05<5:48:45, 14.87s/it]
  8%|▊         | 118/1524 [28:19<5:45:18, 14.74s/it]
  8%|▊         | 119/1524 [28:33<5:38:36, 14.46s/it]
  8%|▊         | 120/1524 [28:48<5:42:11, 14.62s/it]
  8%|▊         | 121/1524 [29:03<5:44:51, 14.75s/it]
  8%|▊         | 122/1524 [29:18<5:44:32, 14.75s/it]
  8%|▊         | 123/1524 [29:31<5:33:54, 14.30s/it]
  8%|▊         | 124/1524 [29:46<5:40:19, 14.59s/it]
  8%|▊         | 125/1524 [30:01<5:38:54, 14.54s/it]
  8%|▊         | 126/1524 [30:15<5:39:14, 14.56s/it]
  8%|▊         | 127/1524 [30:28<5:27:22, 14.06s/it]
  8%|▊         | 128/1524 [30:43<5:30:23, 14.20s/it]
  8%|▊         | 129/1524 [30:57<5:33:31, 14.35s/it]
  9%|▊         | 130/1524 [31:12<5:33:19, 14.35s/it]
  9%|▊         | 131/1524 [31:26<5:30:47, 14.25s/it]
  9%|▊         | 132/1524 [31:40<5:29:14, 14.19s/it]
  9%|▊         | 133/1524 [31:54<5:28:19, 14.16s/it]
  9%|▉         | 134/1524 [32:08<5:28:19, 14.17s/it]
  9%|▉         | 135/1524 [32:22<5:28:38, 14.20s/it]
  9%|▉         | 136/1524 [32:38<5:38:25, 14.63s/it]
  9%|▉         | 137/1524 [32:52<5:35:29, 14.51s/it]
  9%|▉         | 138/1524 [33:07<5:38:51, 14.67s/it]
  9%|▉         | 139/1524 [33:22<5:41:19, 14.79s/it]
